2024-07-07 06:48:33,274 INFO    MainThread:5893 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_setup.py:_flush():76] Configure stats pid to 5893
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_setup.py:_flush():76] Loading settings from /teamspace/studios/this_studio/.config/wandb/settings
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_setup.py:_flush():76] Loading settings from /teamspace/studios/this_studio/wandb/settings
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'lmsys-comp-train.py', 'program_abspath': '/teamspace/studios/this_studio/lmsys-comp-train.py', 'program': '/teamspace/studios/this_studio/lmsys-comp-train.py'}
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_init.py:_log_setup():529] Logging user logs to /teamspace/studios/this_studio/wandb/run-20240707_064833-hl9za176/logs/debug.log
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_init.py:_log_setup():530] Logging internal logs to /teamspace/studios/this_studio/wandb/run-20240707_064833-hl9za176/logs/debug-internal.log
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_init.py:init():569] calling init triggers
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {'model_name': 'llama-3/transformers/8b-hf/1', 'max_length': 1284, 'batch_size': 8, 'r': 16, 'lora_alpha': 32, 'lora_dropout': 0.1, 'lr': 2e-05, 'num_epochs': 1, 'num_warmup_steps': 100}
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_init.py:init():619] starting backend
2024-07-07 06:48:33,275 INFO    MainThread:5893 [wandb_init.py:init():623] setting up manager
2024-07-07 06:48:33,277 INFO    MainThread:5893 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-07-07 06:48:33,278 INFO    MainThread:5893 [wandb_init.py:init():631] backend started and connected
2024-07-07 06:48:33,280 INFO    MainThread:5893 [wandb_init.py:init():720] updated telemetry
2024-07-07 06:48:33,281 INFO    MainThread:5893 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-07-07 06:48:33,477 INFO    MainThread:5893 [wandb_run.py:_on_init():2402] communicating current version
2024-07-07 06:48:33,496 INFO    MainThread:5893 [wandb_run.py:_on_init():2411] got version response 
2024-07-07 06:48:33,496 INFO    MainThread:5893 [wandb_init.py:init():804] starting run threads in backend
2024-07-07 06:48:37,043 INFO    MainThread:5893 [wandb_run.py:_console_start():2380] atexit reg
2024-07-07 06:48:37,043 INFO    MainThread:5893 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-07-07 06:48:37,043 INFO    MainThread:5893 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-07-07 06:48:37,043 INFO    MainThread:5893 [wandb_run.py:_redirect():2325] Redirects installed.
2024-07-07 06:48:37,046 INFO    MainThread:5893 [wandb_init.py:init():847] run started, returning control to user process
2024-07-07 06:48:42,995 WARNING MsgRouterThr:5893 [router.py:message_loop():77] message_loop has been closed
